"evento","inizio","sede","indirizzo","comune"
"Presentazione delle opere di Paolo “Gep” Cucco ed Emilia Serra_Copia","2020-12-18 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Dalla vetrina della Galleria Nazionale: ""Omaggio a Raffaello: una Madonna di Pietro De Simone”","2020-12-20 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Riapertura Galleria Nazionale della Puglia ""Girolamo e Rosaria Devanna"" di Bitonto","2021-02-15 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Riapertura Castello Svevo di Bari","2021-02-22 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Riapertura Museo Archeologico Nazionale di Gioia del Colle","2021-02-22 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Riapertura Parco Archeologico di Monte Sannace","2021-02-22 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Il paesaggio pugliese pugliese nelle collezioni della Pinacoteca Metropolitana di Bari: la consapevolezza di un'identità","2021-03-16 00:00:00","Museo e Pinacoteca d'Arte Medievale e Moderna della Città Metropolitana di Bari ""Corrado Giaquinto""","Via Spalato, 19 - Bari","Bari"
"La visione ultraterrena di Dante: i personaggi storici del Castello di Bari nella Divina Commedia","2021-03-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"In occasione della ricorrenza dei 160 anni dell’Unità d’Italia la Pinacoteca Metropolitana “Corrado Giaquinto” di Bari propone un video sul dipinto di Gioacchino Toma","2021-04-19 00:00:00","Museo e Pinacoteca d'Arte Medievale e Moderna della Città Metropolitana di Bari ""Corrado Giaquinto""","Via Spalato, 19 - Bari","Bari"
"Presentazione nuovi video in LIS","2021-04-21 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Nuovo allestimento Collezione Grieco e  inaugurazione Sala del '900","2021-06-17 00:00:00","Museo e Pinacoteca d'Arte Medievale e Moderna della Città Metropolitana di Bari ""Corrado Giaquinto""","Via Spalato, 19 - Bari","Bari"
"Un Museo da vivere: il racconto dell’antica Thuriae in Peucezia attraverso i materiali","2021-06-18 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Fare Luce. Eventi Unici in Mostra – Giornate dell’Archeologia 2021","2021-06-19 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Il Parco sotto le stelle: archeologia e astronomia a Monte Sannace","2021-06-20 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"100 anni milioni di colori: visioni laboratoriali ispirate alle opere di Lele Luzzati","2021-07-03 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Carmen Realoaded  Ayso  String Orchestra","2021-07-03 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Il Volo di Federico","2021-07-03 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Al Castello Svevo di Bari le “Quattro Stagioni” di A. Vivaldi- Ayso String Orchestra","2021-07-18 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Al Castello Svevo di Bari Wind - Ayso Orchestra","2021-07-21 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Al Castello Svevo di Bari String Revolution - Ayso Orchestra","2021-08-07 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Ferragosto 2021 al Castello Svevo di Bari","2021-08-14 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Ferragosto 2021 al Museo Archeologico Nazionale e Castello di Gioia del Colle","2021-08-14 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2021 al Parco Archeologico di Monte Sannace","2021-08-14 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2021 con visita libera alla sala del Novecento","2021-08-14 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Concerto Associazione Culturale “Misure Composte”","2021-09-25 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"L'Archivio si presenta. Mostra documentaria e visite guidate all'Istituto.","2021-09-25 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"The power of love. Afrodite e i suoi poteri sui vasi della Collezione Jatta – Visita guidata a cura di Carmela Roscino – docente di Archeologia Classica, Università degli Studi di Bari “Aldo Moro”","2021-09-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Visita guidata a Monte Sannace","2021-09-25 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Visita guidata serale in Galleria","2021-09-25 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"“Del mio mal superbo”. Cantata scenica in due parti - “FESTE A PALAZZO. Adriano Banchieri: Festino nella sera del Giovedì Grasso avanti cena”","2021-09-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Il Volo di Federico. Presentazione installazione Paolo Gep Cucco","2021-09-26 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Monte Sannace apertura straordinaria","2021-09-26 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Visita guidata in Galleria- GEP 2021","2021-09-26 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Le donne nelle fotografie di Michele Ficarelli e fra le carte d'Archivio. Il lavoro, la politica e gli affetti.","2021-10-10 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"La MAD – Mostra A Distanza “Vasi Mitici. Gli eroi del Museo Nazionale Jatta” gira l’Italia","2021-10-27 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Side by side. Giovani artisti cinesi delle Accademie di Belle Arti in Italia","2021-11-12 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"La sostenibilità nel restauro: stato dell’arte, applicazioni e prospettive future. Il Restauro Sostenibile, ENEA-PROGETTO ES-PA","2021-12-10 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria serale e XIII edizione del Meeting del Volontariato","2021-12-11 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria del Parco Archeologico di Monte Sannace","2021-12-12 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Il ricordo di una Giudecca: itinerario ebraico in Puglia","2022-01-27 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Orme di anime inquiete","2022-03-05 00:00:00","Museo e Pinacoteca d'Arte Medievale e Moderna della Città Metropolitana di Bari ""Corrado Giaquinto""","Via Spalato, 19 - Bari","Bari"
"Le donne e l'arte nella Galleria Nazionale della Puglia","2022-03-08 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Giornata Nazionale del Paesaggio 2022","2022-03-14 00:00:00","Dolmen di San Silvestro","Strada Provinciale 107 - Giovinazzo","Giovinazzo"
"Aurelio Amendola | Un’antologia. Michelangelo, Burri, Warhol e gli altri","2022-04-08 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura Palazzo Simi","2022-04-17 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2022 al Castello svevo di Bari","2022-04-17 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasqua 2022 al Museo archeologico nazionale e Castello di Gioia del Colle","2022-04-17 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasqua 2022 al Parco archeologico di Monte Sannace","2022-04-17 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto","2022-04-17 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Apertura Palazzo Simi","2022-04-18 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasquetta 2022 al Castello Svevo di Bari","2022-04-18 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle","2022-04-18 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace","2022-04-18 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"25 Aprile 2022 al Castello Svevo di Bari","2022-04-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"25 Aprile 2022 al Parco archeologico di Monte Sannace","2022-04-25 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"25 Aprile 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto","2022-04-25 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Apertura Palazzo Simi","2022-04-25 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"I tesori della Puglia in ""Pèlagos"", la video-opera dell'artista spagnolo Sam3","2022-05-14 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Notte Europea dei Musei 2022 - Il 14 Maggio l'arte...non dorme","2022-05-14 00:00:00","Museo DIOCESANO di Monopoli","Ex Seminario Vescovile, Via Cattedrale - Monopoli","Monopoli"
"Underground - Racconti ed esperienze di archeologia","2022-05-14 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Patrimoni Restituiti - Tra tutela e conoscenza condivisa","2022-06-17 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Archeologia in cantiere","2022-06-19 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"GEA 2022 - Le ultime scoperte archeologiche a Monte Sannace: dallo scavo all’edizione","2022-06-19 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"𝗜𝗟 𝗣𝗔𝗦𝗧𝗢𝗥 𝗙𝗜𝗗𝗢 𝗱𝗶 𝗖𝗛𝗘̀𝗗𝗘𝗩𝗜𝗟𝗟𝗘 - 𝗖𝗿𝗼𝗻𝗮𝗰𝗮 𝗺𝘂𝘀𝗶𝗰𝗮𝗹𝗲 𝗱𝗶 𝘂𝗻 𝗳𝗮𝗹𝘀𝗼 𝗶𝗹𝗹𝘂𝘀𝘁𝗿𝗲","2022-07-23 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Domenica 14 agosto 2022 al Castello Svevo di Bari","2022-08-14 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Ferragosto 2022 nel Grottone del Museo nazionale Jatta di Ruvo di Puglia","2022-08-14 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Ferragosto 2022 al Castello Svevo di Bari","2022-08-15 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Ferragosto 2022 al Parco Archeologico di Monte Sannace","2022-08-15 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Phototrace 2022","2022-09-17 00:00:00","Complesso di Santa Chiara e San Francesco della Scarpa","Via Pier L'Eremita - Bari","Bari"
"""L’evoluzione del paesaggio urbano di Bari attraverso i piani regolatori della città"". Rassegna documentaria e visita guidata all'Archivio di Stato di Bari.","2022-09-24 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"Attori - Esperienze archeologiche in terra di Bari","2022-09-24 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"GEP 2022 -  “Ricalchiamo la storia” –  Presentazione e ricollocazione in situ del primo calco di un peucezio realizzato a Monte Sannace","2022-09-24 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"GEP 2022 - Sulle tracce della madre di Bari","2022-09-24 00:00:00","Castello di Ceglie del Campo","Piazza Castello, 5 - Bari","Bari"
"GEP 2022 - Una notte al Museo","2022-09-24 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"GEP 2022 - Visite guidate alla Galleria Nazionale della Puglia ""Devanna""","2022-09-24 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"GEP 2022 - Visite guidate in Galleria. Il Palazzo e la Collezione.","2022-09-24 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"GEP 2022 Visita guidata a tema alla mostra “Collezionauta. Capolavori attraverso il tempo”","2022-09-24 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"GEP 2022 al Castello Svevo di Bari","2022-09-24 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"GEP 2022 al Parco Archeologico di Monte Sannace","2022-09-24 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"GEP 2022  Apertura straordinaria con visita guidata a tema alla mostra “Collezionauta. Capolavori attraverso il tempo”","2022-09-25 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"GEP 2022 - Visite guidate nella Galleria Devanna. Il Palazzo e la Collezione.","2022-09-25 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"GEP 2022- Una giornata al Castello","2022-09-25 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Guglielmo Murari e la città di Bari. Dalla fabbrica di carte da gioco alla Fondazione per i “maritaggi”.","2022-10-09 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"Tra segni e suoni: apertura straordinaria","2022-10-09 00:00:00","Biblioteca Nazionale  Sagarriga Visconti Volpi","Via Pietro Oreste - Bari","Bari"
"Viaggio nel libro Cuore di De Amicis","2022-10-22 00:00:00","Biblioteca Nazionale  Sagarriga Visconti Volpi","Via Pietro Oreste - Bari","Bari"
"“Un mondo dentro il mondo” - Incontro in ricordo di Girolamo Devanna.","2022-11-06 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Antichi Popoli di Puglia. L'Archeologia racconta","2022-12-05 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria del Castello Svevo di Bari","2022-12-26 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria del Museo Nazionale Jatta","2022-12-26 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Apertura straordinaria di Monte Sannace","2022-12-26 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Apertura straordinaria della Galleria Nazionale ""Devanna""","2022-12-26 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Apertura del Castello e Museo Archeologico di Gioia del Colle","2023-01-02 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Apertura della Galleria Nazionale della Puglia ""Devanna""","2023-01-02 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Apertura straordinaria del Parco Archeologico di Monte Sannace","2023-01-02 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Apertura straordinaria del Castello Svevo di Bari","2023-01-02 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria della mostra ""Collezionauta"" a Palazzo Jatta","2023-01-02 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Visite guidate alla mostra ""Antichi Popoli di Puglia. L'archeologia racconta"" a cura del personale del Castello Svevo di Bari","2023-03-08 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Il paesaggio pugliese nella sala del ‘900","2023-03-14 00:00:00","Museo e Pinacoteca d'Arte Medievale e Moderna della Città Metropolitana di Bari ""Corrado Giaquinto""","Via Spalato, 19 - Bari","Bari"
"Mare nostrum - Mostra fotografica sul paesaggio pugliese","2023-03-14 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria Palazzo Simi","2023-04-09 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia","2023-04-09 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasqua 2022 al Parco archeologico di Monte Sannace_Copia","2023-04-09 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia","2023-04-09 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia","2023-04-09 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasquetta 2022 al Castello Svevo di Bari_Copia_Copia","2023-04-09 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
