"evento","inizio","sede","indirizzo","comune"
"Apertura straordinaria Palazzo Simi_Copia","2023-04-10 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia","2023-04-10 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasquetta 2022 al Castello Svevo di Bari_Copia","2023-04-10 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia","2023-04-10 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace_Copia","2023-04-10 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Antichi Popoli di Puglia. L'Archeologia racconta. Giornate di studi","2023-04-18 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia","2023-04-24 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"25 Aprile 2023 al Castello Svevo di Bari","2023-04-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Apertura straordinaria Palazzo Simi_Copia_Copia","2023-04-25 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia","2023-04-25 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasquetta al Parco archeologico di Monte Sannace_Copia_Copia","2023-04-25 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Apertura straordinaria Palazzo Simi_Copia_Copia_Copia","2023-05-01 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Ferragosto 2022 nel Grottone del Museo nazionale Jatta di Ruvo di Puglia_Copia","2023-05-01 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia","2023-05-01 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasquetta 2022 al Castello Svevo di Bari_Copia_Copia","2023-05-01 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia_Copia","2023-05-01 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace_Copia_Copia","2023-05-01 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Archeolab - Reperti archelogici dal materiale al digitale_Copia","2023-05-13 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia_Copia","2023-05-13 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia","2023-05-13 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasquetta 2022 al Castello Svevo di Bari_Copia_Copia_Copia","2023-05-13 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia","2023-05-13 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace_Copia_Copia","2023-05-13 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace_Copia_Copia_Copia","2023-05-17 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"25 Aprile 2023 al Castello Svevo di Bari_Copia","2023-06-02 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia_Copia","2023-06-02 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia_Copia","2023-06-02 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia_Copia","2023-06-02 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta al Parco archeologico di Monte Sannace_Copia_Copia_Copia","2023-06-02 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"GEA 2023 al Castello Svevo di Bari","2023-06-16 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"GEA al parco archeologico di Monte Sannace","2023-06-16 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia_Copia","2023-06-16 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"𝗕𝗔𝗥𝗜𝗨𝗠 𝗩𝗶𝗮 𝗔𝗿𝗴𝗶𝗿𝗼 𝗲 𝘃𝗶𝗮 𝗠𝗲𝗹𝗼 𝘁𝗿𝗮 𝗿𝗶𝘀𝗰𝗼𝗽𝗲𝗿𝘁𝗮 𝗲 𝗺𝘂𝗹𝘁𝗶𝗱𝗶𝘀𝗰𝗶𝗽𝗹𝗶𝗻𝗮𝗿𝗶𝗲𝘁𝗮̀_Copia","2023-06-16 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Apertura straordinaria al Parco Archeologico di Monte Sannace","2023-06-17 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Visite guidate al Parco Archeologico di Monte Sannace","2023-06-18 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"𝗕𝗔𝗥𝗜𝗨𝗠 𝗩𝗶𝗮 𝗔𝗿𝗴𝗶𝗿𝗼 𝗲 𝘃𝗶𝗮 𝗠𝗲𝗹𝗼 𝘁𝗿𝗮 𝗿𝗶𝘀𝗰𝗼𝗽𝗲𝗿𝘁𝗮 𝗲 𝗺𝘂𝗹𝘁𝗶𝗱𝗶𝘀𝗰𝗶𝗽𝗹𝗶𝗻𝗮𝗿𝗶𝗲𝘁𝗮̀","2023-06-18 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Vivi la Vita! - La Festa della Musica nella Cittadella della Cultura di Bari","2023-06-21 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"Con lo sguardo al cielo. Laboratorio di astronomia, visite guidate and more…","2023-08-12 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 al Castello Svevo di Bari","2023-08-14 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Ferragosto 2023 al Museo Nazionale Jatta di Ruvo di Puglia","2023-08-14 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Ferragosto 2023 al Museo Archeologico Nazionale e Castello di Gioia del Colle","2023-08-14 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia","2023-08-14 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Vigilia di ferragosto al parco Archeologico di Monte Sannace","2023-08-14 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto","2023-08-15 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Ferragosto al Parco Archeologico di Monte Sannace","2023-08-15 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 al Museo Archeologico Nazionale e Castello di Gioia del Colle_Copia","2023-09-23 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia","2023-09-23 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Ferragosto 2023 al Museo Archeologico Nazionale e Castello di Gioia del Colle_Copia_Copia","2023-09-23 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Ferragosto 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia_Copia","2023-09-23 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Ferragosto 2023 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia","2023-09-23 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Ferragosto 2023 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia","2023-09-23 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Ferragosto 2023 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia","2023-09-23 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"GEP 2023 - Patrimonio InVita - I segni della fede viva","2023-09-23 00:00:00","Museo DIOCESANO di Monopoli","Ex Seminario Vescovile, Via Cattedrale - Monopoli","Monopoli"
"GEP 2023 al Castello svevo di Bari","2023-09-23 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"GEP 2023 – Apertura serale del Castello Svevo di Bari","2023-09-23 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Gep 2023 A MONTE SANNACE","2023-09-23 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Gep 2023 A MONTE SANNACE_Copia","2023-09-23 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Giornata Nazionale del Paesaggio 2022_Copia","2023-09-23 00:00:00","Dolmen di San Silvestro","Strada Provinciale 107 - Giovinazzo","Giovinazzo"
"Giornate europee del patrimonio 2023","2023-09-23 00:00:00","Archivio di Stato di Bari","via Pietro Oreste, 45 - Bari","Bari"
"Gep 2023 A MONTE SANNACE_Copia_Copia","2023-09-24 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Domenica di carta 2023","2023-10-08 00:00:00","Biblioteca Nazionale  Sagarriga Visconti Volpi","Via Pietro Oreste - Bari","Bari"
"Domenica di carta 2023 - Il filo nascosto. La tradizione tessile come fonte di arricchimento","2023-10-08 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"Domenica di carta 2023 - Archivio di Stato di Bari - Il filo nascosto. La tradizione tessile come fonte di arricchimento","2023-10-08 00:00:00","Archivio di Stato di Bari","Via Pietro Oreste, 45 - Bari","Bari"
"Monte Sannace - Con i Peucezi alla scoperta di Thuriae","2023-10-08 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"GEP 2023 al Castello svevo di Bari_Copia","2023-11-04 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Gep 2023 A MONTE SANNACE_Copia_Copia","2023-11-04 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia_Copia_Copia","2023-11-04 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia_Copia_Copia","2023-11-04 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia_Copia_Copia","2023-11-04 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Festività 25-31 dicembre 2023 al Castello Svevo di Bari","2023-12-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasqua 2022 alla Galleria Nazionale della Puglia ""Devanna"" di Bitonto_Copia_Copia_Copia_Copia_Copia_Copia","2023-12-26 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Festività 1-6 gennaio 2024 alla Galleria Devanna di Bitonto","2024-01-01 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Festività 1-6 gennaio 2024 al Museo Nazionale Jatta di Ruvo","2024-01-01 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Festività 25-31 dicembre 2023 al Castello Svevo di Bari_Copia","2024-01-01 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Gep 2023 A MONTE SANNACE_Copia_Copia_Copia","2024-01-01 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Pasquetta 2022 al Museo archeologico nazionale e Castello di Gioia del Colle_Copia_Copia_Copia_Copia","2024-01-01 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Donne al potere. Isabella d’Aragona e Bona Sforza al Castello di Bari","2024-03-08 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Trame di Peucezia","2024-03-08 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Uno sguardo alla natura del Castello. I volatili del nostro territorio dal passato ad oggi","2024-03-14 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"“Il paesaggio sotto i nostri piedi.” La geologia di Monte Sannace (e della Murgia) for dummies","2024-03-14 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Donne al potere. Isabella d’Aragona e Bona Sforza al Castello di Bari_Copia","2024-03-31 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Palazzo Simi","2024-03-31 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasqua 2024 al Museo Nazionale Jatta di Ruvo","2024-03-31 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasqua 2024 alla Galleria Devanna di Bitonto","2024-03-31 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Uno sguardo alla natura del Castello. I volatili del nostro territorio dal passato ad oggi_Copia","2024-03-31 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"“Il paesaggio sotto i nostri piedi.” La geologia di Monte Sannace (e della Murgia) for dummies_Copia","2024-03-31 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"Donne al potere. Isabella d’Aragona e Bona Sforza al Castello di Bari_Copia_Copia","2024-04-01 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasquetta","2024-04-01 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
"Pasquetta 2024 al Museo Nazionale Jatta di Ruvo","2024-04-01 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"Pasquetta 2024 alla Galleria Devanna di Bitonto","2024-04-01 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Uno sguardo alla natura del Castello. I volatili del nostro territorio dal passato ad oggi_Copia_Copia","2024-04-01 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"“Il paesaggio sotto i nostri piedi.” La geologia di Monte Sannace (e della Murgia) for dummies_Copia_Copia","2024-04-01 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"25 aprile al Muse archeologico nazionale e Castello di Gioia del Colle","2024-04-25 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"25 aprile alla Galleria Nazionale della Puglia “Girolamo e Rosaria Devanna” di Bitonto","2024-04-25 00:00:00","Museo diocesano di Bitonto (o Museo pinacoteca Mons. Aurelio Marena)","Via Ferrante Aporti - Bitonto","Bitonto"
"GEP 2023 al Castello svevo di Bari_Copia_Copia","2024-04-25 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Pasqua 2023 al Museo Nazionale Jatta di Ruvo di Puglia_Copia_Copia_Copia_Copia","2024-04-25 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"“Il paesaggio sotto i nostri piedi.” La geologia di Monte Sannace (e della Murgia) for dummies_Copia_Copia_Copia","2024-04-25 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"1 maggio 2024 alla Galleria Nazionale della Puglia “Girolamo e Rosaria Devanna” di Bitonto","2024-05-01 00:00:00","Galleria nazionale della Puglia ""Girolamo e Rosaria Devanna""","via Giandonato Rogadeo - Bitonto","Bitonto"
"Donne al potere. Isabella d’Aragona e Bona Sforza al Castello di Bari_Copia_Copia_Copia","2024-05-01 00:00:00","Castello svevo di Bari","piazza Federico II di Svevia - Bari","Bari"
"Il 1 maggio al Museo Archeologico Nazionale e Castello di Gioia del Colle","2024-05-01 00:00:00","Museo archeologico nazionale e Castello di Gioia del Colle","piazza dei Martiri del 1799 - Gioia del Colle","Gioia del Colle"
"Pasquetta 2024 al Museo Nazionale Jatta di Ruvo_Copia","2024-05-01 00:00:00","Museo nazionale Jatta","piazza G. Bovio - Ruvo di Puglia","Ruvo di Puglia"
"“Il paesaggio sotto i nostri piedi.” La geologia di Monte Sannace (e della Murgia) for dummies_Copia_Copia_Copia","2024-05-01 00:00:00","Parco archeologico di Monte Sannace","Strada Provinciale 61 - Gioia del Colle - Turi Km 4,5 - Gioia del Colle","Gioia del Colle"
"DEI vs. EROI Laboratori didattici","2024-05-18 00:00:00","Palazzo Simi - Centro operativo per l'Archeologia","Strada Lamberti - Bari","Bari"
